AUTO CRIMES|,3,0|,75,0|  129,,1|,18,1|  2251 |,,00|1,0|,,7,1|,,,0,0|8,0 |  2330
REVENUE & CONTRABAND|,0,0|,0,0|,0,0|,0,0|00 |,,00|0,0|,,0,0|,,,0,0|0,0 |00
CRIMES OF OTH STATES|,0,0|,0,0|,0,0|,0,0|00 |,,00|0,0|,,0,0|,,,0,0|0,0 |00
MISC. FELONIES|,17,1|,49,0|,14,0|,7,0|870 |,,22|4,0|,,2,0|,,,0,0|8,0 |950
MISDEMEANORS|,0,0|,1,0|,2,0|,1,0|40 |,,00|0,0|,,0,0|,,,0,0|0,0 |40
reckless conduct c/h|0,,0|0,,,0|1,,0|,,0,0|,1,0 |,00|,0,,0|,00|,,,00|,0,0 |,1,0
viol motor veh law  |0,,0|0,,,0|0,,0|,,1,0|,1,0 |,00|,0,,0|,00|,,,00|,0,0 |,1,0
dui|0,,0|0,,,0|1,,0|,,0,0|,1,0 |,00|,0,,0|,00|,,,00|,0,0 |,1,0
other misdemeanor|0,,0|1,,,0|0,,0|,,0,0|,1,0 |,00|,0,,0|,00|,,,00|,0,0 |,1,0
MISC HOMICIDE OFFENS|0,,0|13,,,0|2,,0|,,1,0|,16,0 |,00|,1,,0|,10|,,,11|,3,0 |,19,0
MURDER|68,,2| 2175,,,8| 1589  12|  530  23| 4362  10 |,,,,,,,,12  12|  119,,,8|,93  10|,,,33  38|  257  10 | 4619  10,,,,
VOLUNTARY MANSLAUGHT|48,,2|  645,,,2|  310,,2|,,87,4| 1090,,2 |,33|,85,,5|,576|,,,89|  153,,6 | 1243,,3
INVOLUNTARY MANSLAUG|9,,0|85,,,0|17,,0|,,8,0|  119,,0 |,11|,10,,1|,51|,,,22|,18,1 |  137,,0
RECKLESS ABANDONMENT|0,,0|0,,,0|0,,0|,,0,0|,0,0 |,00|,1,,0|,00|,,,00|,,10 |,1,0
FETICIDE|0,,0|1,,,0|1,,0|,,0,0|,2,0 |,00|,0,,0|,00|,,,00|,0,0 |,2,0
VEHICULAR HOMICIDE  |12,,0|  192,,,1|  102,,1|,,21,1|  327,,1 |,00|,16,,1|,142|,,,22|,32,1 |  359,,1
CONCEAL DEATH OF ANO|0,,0|8,,,0|3,,0|,,2,0|,13,0 |,00|,2,,0|,00|,,,00|,2,0 |,15,0
ATMPT MURDER|0,,0|2,,,0|2,,0|,,0,0|,,40 |,00|,,,10|,0,0|,,00|,,10 |,5,0
MISC ASSAULT/BATTERY|6,,0|25,,,0|5,,0|,,2,0|,38,0 |,11|,1,,0|,10|,,,00|,3,0 |,41,0
FAMILY VIOLENCE BATT|1,,0|43,,,0|22,,0|,,,20|,68,0 |,0,0|,,00|,0,0|,,00|,,00 |,68,0
AGGRAV ASSAULT|  300  11| 2781  11| 1090,,,,,,,8|  198,,,8| 4369  10 |,,,16  16|  138,,,9|,90  10|,,,78|  251,,9 | 4620  10,,
ATMPT AGGRAV ASSAULT|0,,0|,2,,0|,,10|,,,0,0|,3,0 |0,0|,,20|,0,0|,,00|,,20 |,5,0
AGGRAV BATTERY|38,,1|  397,,,2|  173,,1|,,32,1|  640,,1 |,00|,29,,2|,101|,,,22|,41,2 |  681,,1
TERRORIST THREATS & |23,,1|  190,,,1|  101,,,1|,,6,0|  320,,1 |2,2|,,121|,61|,,,00|,20,1 |  340,,1
FALSE IMPRISONMENT  |7,,0|92,,,0|25,,0|,,2,0|  126,,0 |,00|,3,,0|,20|,,,00|,5,0 |  131,,0
KIDNAPPING|75,,3|  792,,,3|  372,,,3|,,50,2| 1289,3 |,11|,26,,2|,51|,,,33|,35,1 | 1324,,3
AGGRAV ASSAULT PEACE|14,,1|  181,,,1|74,,1|,,19,1|  288,,1 |,11|,6,,0|,61|,,,11|,14,1 |  302,,1
AGGRAV BATTERY PEACE|1,,0|,,9,0|,,30|,,,00|,13,0 |,00|,,0,0|,00|,,,00|,0,0 |,13,0
SIMPLE BATTERY|0,,0|2,,,0|1,,0|,,2,0|,5,0 |,00|,0,,0|,00|,,,00|,0,0 |,5,0
RECK COND|0,,0|,,3,0|,4,0|,,0,0|,7,0 |,00|,3,,0|,10|,,,00|,4,0 |,11,0
INJURY BY VEHICLE|1,,0|30,,,0|13,,0|,,0,0|,44,0 |,00|,5,,0|,00|,,,11|,6,0 |,50,0
STALKING|0,,0|2,,,0|1,,0|,,0,0|,3,0 |,00|,0,,0|,00|,,,00|,0,0 |,3,0
AGGRAV STALKING|6,,0|  128,,,0|74,,1|,,9,0|  217,,0 |,00|,4,,0|,20|,,,22|,8,0 |  225,,0
ATMPT KIDNAP|0,,0|2,,,0|1,,0|,,1,0|,4,0 |,00|,0,,0|,00|,,,00|,0,0 |,4,0
ARSON 1ST DEGREE|7,,0|50,,,0|35,,0|,,4,0|,96,0 |,11|,9,,1|,40|,,,00|,14,1 |  110,,0
ARSON 2ND DEGREE|0,,0|7,,,0|0,,0|,,1,0|,8,0 |,00|,1,,0|,00|,,,00|,1,0 |,9,0
ARSON 3RD DEGREE|0,,0|1,,,0|0,,0|,,0,0|,1,0 |,00|,0,,0|,00|,,,00|,0,0 |,1,0
MISC CRIMINAL DAMAGE|0,,0|1,,,0|0,,0|,,0,0|,1,0 |,00|,0,,0|,00|,,,00|,0,0 |,1,0
BAD CHECKS|,,0,0|7,,0|6,0|,0,0|13,,0 |,0,0|,2,0|,,00|,,0,0|2,,,0 |15,,0
THEFT CREDIT CARD|,,3,0|9,,0|6,,0|2,0|20,,0 |,0,0|,2,0|,,10|,,0,0|,3,,0 |23,,0
FRAUDULENT CREDIT CA|,,3,0|36,,0|15,,0|1,0|55,,0 |,0,0|,16,1|,,40|,,0,0|20,,,1 |75,,0
FINANCIAL IDENTITY F|,,1,0|10,,0|2,,0|1,0|14,,0 |,0,0|,3,0|,,10|,,0,0|,4,,0 |18,,0
TELECOMMUNICATIONS F|,,0,0|1,,0|0,,0|0,0|1,,0 |,0,0|,0,0|,,00|,,0,0|0,,,0 |1,,0
COMPUTER THEFT|,,0,0|1,,0|0,,0|0,0|1,,0 |,,00|,,00|,,00|,,0,0|,0,,0 |1,,0
ATMPT FORGERY|,,0,0|0,,0|1,0|,0,0|1,,0 |,0,0|,0,0|,,00|,,0,0|0,,,0 |1,,0
FRAUDULENT ACCESS CO|,,0,0|1,,0|1,,0|0,0|2,,0 |,,00|,,00|,,00|,,0,0|,0,,0 |2,,0
MISC FRAUD|,,0,0|10,,0|8,0|,1,0|19,,0 |,0,0|,2,0|,,10|,,0,0|3,,,0 |22,,0
THEFT BY TAKING|,,70,3|  415,,2|  239,,2|21,1|  745,,2 |,,3,3|,533|,,404|,,4,5|  100,,,4 |  845,,2
THEFT BY DECEPTION  |,,0,0|12,,0|12,,0|4,0|28,,0 |,0,0|,2,0|,,20|,,0,0|4,,,0 |32,,0
THEFT OF LOST PROPER|,,0,0|0,,0|,1,0|,10|,,20 |,,00|,,00|,,10|,,0,0|,1,,0 |3,,0
THEFT BY REC STOLEN |,,95,3|  532,,2|  180,,1|18,1|  825,,2 |,2,2|,25,2|,,91|,,0,0|36,,,1 |  861,,2
THEFT OF SERVICES,|,0,0|2,,0|,3,0|,00|,,50 |,,00|,,10|,,10|,,0,0|2,,,0 |7,,0
THEFT BY CONVERSION |,,0,0|22,,0|14,,0|1,0|37,,0 |,0,0|,3,0|,,20|,,0,0|5,,,0 |42,,0
ATMPT THEFT BY TAKIN|,,1,0|1,,0|,4,0|,00|6,,0 |,,00|,0,0|,,00|,,0,0|0,,,0 |6,,0
THEFT MOTORVEH OR PA|,,13,0|  110,,0|33,,0|1,0|  157,,0 |,0,0|,5,0|,,20|,,0,0|7,,,0 |  164,,0
THEFT BRING PROP IN |,,1,0|5,,0|5,,0|1,0|12,,0 |,0,0|,0,0|,,00|,,0,0|0,,,0 |12,,0
THEFT RECV PROP OUT |,,0,0|2,,0|0,,0|0,0|2,,0 |,0,0|,0,0|,,00|,,0,0|0,,,0 |2,,0
THEFT BY SHOPLIFTING|,,3,0|  153,,1|  239,,2|35,1|  430,,1 |,0,0|,40,3|,,627|,,4,5|  106,,,4 |  536,,1
ENTERING VEHICLE|,,27,1|82,,0|56,,0|3,0|  168,,0 |,0,0|,3,0|,,00|,,0,0|3,,,0 |  171,,0
CRMNL DAMAGE 1ST DEG|5,0|,21,,0|,,7,,0|,,0,,0|33,0 |,,0,,0|1,,0|,0,0|,,0,0|1,0 |34,,0
CRMNL DAMAGE 2ND DEG|11,0|,,42,,0|,,16,0|,,1,,0|70,0 |,,0,,0|,7,0|,2,0|,,0,0|9,0 |79,,0
ALTER ID|2,0|,7,,0|,,1,,0|,,0,,0|10,0 |,,0,,0|0,,0|,0,0|,,0,0|0,0 |10,,0
BURGLARY|  399  14| 2780  11| 1522  12|,,,,,,,,,,81,,3| 4782  11 |,,,5,,5|  103,,7|,52,6|,,0,0|  160,6 | 4942  10,,
POSS BURGLAR TOOLS  |6,0|,22,,0|,,12,,0|,,2,,0|42,0 |,,0,,0|2,,0|,0,0|,,0,0|2,0 |44,,0
ATMPT BURGLARY|6,0|,8,,0|,,10,,0|,,1,,0|25,0 |,,0,,0|0,,0|,0,0|,,0,0|0,0 |25,,0
MISC FORGERY|0,0|,4,,0|,,3,,0|,,0,,0|7,0 |,,0,,0|1,,0|,1,0|,,0,0|2,0 |9,,0
FORGERY 1ST DEGREE  |26,1|  552,,,2|  371,,,,3|,,34,,1|  983,2 |,,6,,6|  207  13|  109  12|,,,,,,4,5|  326  12 | 1309,,,3
FORGERY 2ND DEGREE  |1,0|,22,,0|,,10,,0|,,0,,0|33,0 |,,0,,0|3,,0|,2,0|,,0,0|5,0 |38,,0
HIJACKING MOTOR VEHI|,10,,,0|21,,,0|,1,,,0|,0,,0|32,,0 |,1,,1|,1,,0|,,00|,,0,0|,2,0 |34,,0
ATMPT ROBBERY|,6,,,0|17,,,0|,,7,,0|,,1,0|31,,0 |,0,,0|,1,,0|,,00|,,0,0|,1,0 |32,,0
ATMPT ARMED ROBBERY |,19,,,1|48,,,0|,7,,,0|,0,,0|74,,0 |,0,,0|,3,,0|,,00|,,0,0|,3,0 |77,,0
MISC SEXUAL OFFENSE |,4,,,0|17,,,0|,9,,,0|,,2,0|32,,0 |,0,,0|,0,,0|,,00|,,0,0|,0,0 |32,,0
RAPE|,27,,,1|  720,,,3|  859,,,7|  165,,,,7| 1771,,4 |,0,,0|,1,,0|,,20|,,1,1|,4,0 | 1775,,4
SODOMY|,0,,,0|10,,,0|,7,,,0|,4,,0|21,,0 |,0,,0|,1,,0|,,00|,,0,0|,1,0 |22,,0
AGGRAV SODOMY|,7,,,0|83,,,0|  104,,,1|,,46,,2|  240,,1 |,0,,0|,1,,0|,,10|,,1,1|,3,0 |  243,,1
INCEST|,8,,,0|48,,,0|,74,,,1|,26,,1|  156,,0 |,0,,0|,2,,0|,,20|,,0,0|,4,0 |  160,,0
BIGAMY|,0,,,0|1,,,0|,1,,0|,,1,,0|3,,0 |,0,,0|,0,,0|,,00|,,0,0|,0,0 |3,,0
AGGRAV SEXUAL BATTER|,1,,,0|46,,,0|,50,,,0|,16,,1|  113,,0 |,0,,0|,0,,0|,,20|,,0,0|,2,0 |  115,,0
PIMPING A MINOR UNDE|,1,,,0|3,,,0|,0,,,0|,0,,0|4,,0 |,0,,0|,1,,0|,,00|,,0,0|,1,0 |5,,0
STATUTORY RAPE|,74,,,3|  508,,,2|  107,,,,1|,20,,1|  709,,2 |,0,,0|,4,,0|,,20|,,0,0|,6,0 |  715,,2
CHILD MOLESTATION|  104,,,,4|  983,,,4|  817,,,,6|  291  12| 2195,,,,,5 |,0,,0|,25,,2|,,131|,,1,1|,39,1 | 2234,,5
ENTICING CHILD-INDEC|,3,,,0|43,,,0|,28,,,0|,11,,0|85,,0 |,0,,0|,3,,0|,,00|,,0,0|,3,0 |88,,0
AGGRAV CHILD MOLESTA|,23,,,1|  480,,,2|  550,,,,4|  171,,,7| 1224,,3 |,,0,0|,,8,1|,,142|,,0,0|,22,1 | 1246,,3
SEXL/ASSLT/AGN/PERS/|,0,,,0|1,,,0|,1,,,0|,0,,0|2,,0 |,0,,0|,0,,0|,,00|,,0,0|,0,0 |2,,0
SOLICIT SODOMY FROM |,0,,,0|0,,,0|,0,,,0|,,1,0|,1,0 |,,,00|,,,00|,,00|,,0,0|,0,0 |1,,0
SEX OFFENDER FAIL RE|,0,,,0|15,,,0|,6,,,0|,0,,0|21,,0 |,0,,0|,0,,0|,,00|,,0,0|,0,0 |21,,0
"ENTICE CHILD, ATTEMP|",0,,,0|0,,,0|,,0,,0|,,1,0|,,10 |,,,0,0|,,00|,,00|,,0,0|,0,0 |1,,0
ATMPT RAPE|,2,,,0|15,,,0|,9,,0|,,0,,0|26,,0 |,0,,0|,0,,0|,,00|,,0,0|,0,0 |26,,0
ATMPT AGGRAV SODOMY |,1,,,0|3,,,0|,,2,,0|,,,00|,,60 |,,,0,0|,,00|,,00|,,0,0|,0,0 |6,,0
ATMPT CHILD MOLESTAT|,0,,,0|4,,,0|,2,,,0|,0,,0|6,,0 |,0,,0|,0,,0|,,00|,,0,0|,0,0 |6,,0
AGG ASLT W ATMPT TO |,1,,,0|11,,,0|,,3,,0|,,,00|,,150 |,,,00|,,,00|,,00|,,0,0|,0,0 |15,,0
AGG SEX BATTERY ATMP|,0,,,0|1,,,0|,1,,,0|,0,,0|2,,0 |,0,,0|,0,,0|,,00|,,0,0|,0,0 |2,,0
MISC OBSCENITY|,0,,,0|1,,,0|,,2,,0|,,,00|,,30 |,,0,0|,,0,0|,,00|,,0,0|,0,0 |3,,0
FALSE SWEARNG WRITTN|,0,,,0|1,,,0|,0,,,0|,0,,0|1,,0 |,0,,0|,0,,0|,,10|,,0,0|,1,0 |2,,0
BRIBERY GOVT OFFICER|,0,,,0|2,,,0|,,1,,0|,,0,0|,3,0 |,,0,0|,0,,0|,,00|,,0,0|,0,0 |3,,0
INFLUENCE LEGISLATIV|,0,,,0|0,,,0|,1,,,0|,0,,0|1,,0 |,0,,0|,0,,0|,,00|,,0,0|,0,0 |1,,0
DEFRAUDING STATE|,0,,,0|0,,,0|,0,,,0|,,0,0|0,,0 |,0,,0|,0,,0|,,30|,,0,0|,3,0 |3,,0
INFLUENCING WITNESS |,0,,,0|2,,,0|,0,,,0|,0,,0|2,,0 |,0,,0|,1,,0|,,00|,,0,0|,1,0 |3,,0
OBSTR OF LAW ENF OFF|,38,,,1|  420,,,2|  140,,,,1|,8,,0|  606,,1 |,3,,3|,20,,1|,,142|,,0,0|,37,1 |  643,,1
TAMPERING WITH EVIDE|,0,,,0|1,,,0|,0,,,0|,0,,0|1,,0 |,0,,0|,0,,0|,,00|,,0,0|,0,0 |1,,0
FLEEING / ELUDING PO|,0,,,0|7,,,0|,2,,,0|,0,,0|9,,0 |,0,,0|,0,,0|,,00|,,0,0|,0,0 |9,,0
PERJURY|,,,0,,0|,2,,,0|,00|,,,,00|,,20 |,,0,,0|,,1,,0|,0,,0|,,0,,0|,1,0 |3,,0
FALSE SWEARING,|,,0,,0|,,1,,0|,1,,0|,,00|,,2,0 |,,0,0|,,,0,0|,,0,0|,,0,,0|,0,0 |2,,0
IMPERSONATING OFFICE|,,,0,,0|,2,,,0|,1,0|,,,00|,,3,0 |,0,,0|,,0,,0|,0,,0|,,0,,0|,0,0 |3,,0
EMBRACERY,|,,0,,0|,,2,,0|,0,,0|,,00|,,2,0 |,0,,0|,,0,,0|,,0,0|,,0,,0|,0,0 |2,,0
FALSE STATEMENTS GOV|,,,1,,0|,15,,,0|,3,0|,,,10|,20,,0 |,0,,0|,,2,,0|,1,,0|,,0,,0|,3,0 |23,,0
IMPERSNTNG IN LEGAL |,,,0,,0|,,2,,0|,1,0|,,,00|,,3,0 |,0,,0|,,0,,0|,0,,0|,,0,,0|,0,0 |3,,0
ESCAPE|,,,3,,0|,58,,,0|,230|,,,,10|,85,0 |,,1,,1|,,2,,0|,0,,0|,,0,,0|,3,0 |88,,0
AIDING ESCAPE,|,,0,,0|,0,,,0|,1,0|,,,00|,,1,0 |,0,,0|,,0,,0|,0,,0|,,0,,0|,0,0 |1,,0
HINDERING APPREH OR |,,,0,,0|,6,,,0|,0,0|,,,00|,,6,0 |,0,,0|,,0,,0|,0,,0|,,0,,0|,0,0 |6,,0
MUTINY IN PENAL INST|,,,0,,0|,2,,,0|,0,0|,,,00|,,2,0 |,0,,0|,,0,,0|,0,,0|,,0,,0|,0,0 |2,,0
BAIL JUMPING|,,,0,,0|,5,,,0|,30|,,,,00|,,80 |,,0,,0|,,0,,0|,0,,0|,,0,,0|,0,0 |8,,0
CRMNL INTERFERE GOVT|,,,5,,0|,24,,,0|,9,0|,,,10|,39,,0 |,0,,0|,,3,,0|,0,,0|,,0,,0|,3,0 |42,,0
DOGFIGHTING|,,,0,,0|,1,,,0|,0,0|,,,00|,,1,0 |,0,,0|,,0,,0|,0,,0|,,0,,0|,0,0 |1,,0
BUS HIJACKING|,,,0,,0|,1,,,0|,00|,,,,00|,,10 |,,0,,0|,,0,,0|,0,,0|,,0,,0|,0,0 |1,,0
"REMOVAL BAGGAGE,CARG|",,,0,,0|,0,,,0|,2,0|,,,00|,,2,0 |,0,,0|,,0,,0|,,0,0|,,0,,0|,0,0 |2,,0
CRUELTY TO CHILDREN |,,,1,,0|  168,,,,1|,60,0|,,,60|  235,,,1 |,1,,1|,,57,,4|,8,,1|,,0,,0|,66,2 |  301,,1
ATMPT CRUELTY TO CHI|,,,0,,0|,0,,,0|,1,0|,,,00|,,1,0 |,0,,0|,,,0,0|,,0,,0|,0,,0|,0,0 |1,,0
SEX EXPLOITATION CHI|,,,0,,0|,9,,,0|,9,0|,,,70|,25,,0 |,0,,0|,,0,,0|,1,,0|,,0,,0|,1,0 |26,,0
ABANDONMENT OF CHILD|,,,0,,0|,1,,,0|,1,0|,,,00|,,2,0 |,,0,0|,,,2,0|,,,0,0|,0,,0|,2,0 |4,,0
CNTRBTNG DELINQENCY |,,,0,,0|,0,,,0|,0,0|,,,00|,,0,0 |,0,,0|,,1,,0|,0,,0|,,0,,0|,1,0 |1,,0
MISC WEAPON/EXPLOSIV|,,,1,,0|,,5,,0|,2,,0|,,10|,,9,0 |,,0,0|,,,,00|,,,0,0|,0,,0|,0,0 |9,,0
CARRY CONCEALED WEAP|,,,0,,0|,0,,,0|,4,0|,,,10|,,5,0 |,0,,0|,,0,,0|,0,,0|,,0,,0|,0,0 |5,,0
POSS OF FIREARM DUR |,,,9,,0|  142,,,,1|,43,,0|,,90|  203,,,0 |,,,0,,0|,,40|,,,1,0|,0,,0|,5,0 |  208,,0
POSS KNIFE DURING CR|,,,0,,0|,0,,,0|,1,0|,,,00|,,1,0 |,0,,0|,,0,,0|,0,,0|,,0,,0|,0,0 |1,,0
POSS OF CERTAIN WEAP|,,,2,,0|,20,,,0|,8,,0|,,4,0|,34,0 |,,,00|,,,,10|,,0,,0|,0,,0|,1,0 |35,,0
POSS FIREARM 1ST OFF|,,,0,,0|,2,,,0|,0,0|,,,00|,,2,0 |,0,,0|,,0,,0|,0,,0|,,0,,0|,0,0 |2,,0
POSS FIREARM CONVCT |,,,22,,1|  482,,,,2|  191,,,1|,,301|  725,,,2 |,,0,0|,,,7,0|,12,,1|,,0,,0|,19,1 |  744,,2
CARRY WEAPON AT SCHO|,,,4,,0|,8,,,0|,0,0|,,,00|,12,,0 |,0,,0|,,0,,0|,0,,0|,,0,,0|,0,0 |12,,0
POSS WEAPON BY PRISO|,,,2,,0|,,1,,0|,0,,0|,,00|,,3,0 |,,0,0|,,0,,0|,,0,0|,,0,,0|,0,0 |3,,0
CRUELTY TO ANIMALS  |,,,1,,0|,4,,,0|,1,0|,,,00|,,6,0 |,0,,0|,,0,,0|,0,,0|,,0,,0|,0,0 |6,,0
AGGRAV CRUELTY TO AN|,,,0,,0|,,2,,0|,0,,0|,,00|,,2,0 |,0,,0|,,1,,0|,0,,0|,,0,,0|,1,0 |3,,0
EAVESDROP & SURVEILL|,,,0,,0|,1,,,0|,0,0|,,,00|,,1,0 |,0,,0|,,0,,0|,0,,0|,,0,,0|,0,0 |1,,0
PEEPING TOM,|,,3,,0|,11,,,0|,9,0|,,,10|,,24,0 |,0,,0|,,0,,0|,0,,0|,,0,,0|,0,0 |24,,0
RACKETEERING|,,,2,,0|,34,,,0|,200|,,,,70|,63,0 |,,0,,0|,,9,,1|,10,,1|,,2,,2|,21,1 |84,,0
S/D NARCOTICS OPIATE|,1,,0|31,,,0|,42,0|,,,70|,,810 |,,11|,,20|,,,,0,,0|,,1,1|,4,,0 |85,,0
S/D DEP STIM CNTRF D|8,,,0|  149,,1|,65,0|,,7,,0|  229,,1 |,1,1|,17,1|,,11,,,1|,,0,,0|29,,,1 |  258,,1
S/D OF LSD|,0,,0|2,,,0|,1,0|,,,00|,,30 |,,00|,0,0|,,,,0,0|,,,0,0|0,,,0 |3,,0
S/D OF MARIJUANA|14,,,1|  175,,1|,59,,0|10,,,0|  258,,1 |,0,0|,6,0|,,,1,,0|,,0,,0|7,,,0 |  265,,1
POSS NARCOTICS OPIAT|,3,,0|87,,,0|,48,0|,,7,0|  145,,0 |,0,0|,12,1|,,,11,,1|,,0,,0|23,,,1 |  168,,0
POSS DEP STIM CNTRF |14,,,1|  292,,1|  120,,,1|,6,,0|  432,,1 |,2,2|,37,2|,,10,,,1|,,0,,0|49,,,2 |  481,,1
POSS OF LSD|,0,,0|2,,,0|,2,0|,,0,0|,4,0 |,0,0|,0,0|,,,0,,0|,,0,,0|0,,,0 |4,,0
POSS OF MARIJUANA|27,,,1|  196,,1|,41,,0|,8,,0|  272,,1 |,0,0|,8,1|,,,2,,0|,,1,,1|11,,,0 |  283,,1
ILLEGAL ATTM TO OBT |,0,,0|3,,0|,,3,0|,,0,0|,6,0 |,0,0|,0,0|,,,3,,0|,,0,,0|3,,,0 |9,,0
VIOL GA CNTRL SBST A|0,,,0|16,,0|,12,,0|,0,,0|28,,0 |,0,0|,0,0|,,,1,,0|,,0,,0|1,,,0 |29,,0
VIOL DNGROUS DRGS AC|0,,,0|1,,0|,1,,0|,0,,0|,2,0 |,0,0|,0,0|,,,0,,0|,,0,,0|0,,,0 |2,,0
UNLWFL MFG/DEL/DIST |1,,,0|16,,0|,4,,0|,0,,0|21,,0 |,0,0|,0,0|,,,0,,0|,,0,,0|0,,,0 |21,,0
POSS DRUG RELATED MA|1,,,0|1,,0|,0,,0|,0,,0|,2,0 |,0,0|,0,0|,,,0,,0|,,0,,0|0,,,0 |2,,0
S/D CONT SUB PUBLIC |4,,,0|71,,0|,12,,0|,4,,0|91,,0 |,0,0|,3,0|,,,2,,0|,,0,,0|5,,,0 |96,,0
S/D CONT SUB SCHOOL |1,,,0|33,,0|,9,,0|,3,,0|46,,0 |,0,0|,1,0|,,,1,,0|,,0,,0|2,,,0 |48,,0
S/D COCAINE|57,,,2|  896,,3|  411,,,3|,33,,1| 1397,,3 |,0,0|,27,2|,,,33,,4|,,,1,1|61,,,2 | 1458,,3
POSS OF COCAINE|  107,,,4| 1246,,5|  538,,4|,51,,,2| 1942,,4 |,5,5|,92,6|,,63,,,7|,,2,,2|  162,,,6 | 2104,,4
POSS EPHEDRINE|0,,,0|0,,0|,2,,0|,0,,0|,2,0 |,0,0|,0,0|,,,,0,0|,,,0,0|,0,,0 |2,,0
POSS METHAMPHETAMINE|11,,,0|57,,0|,11,,0|,0,,0|79,,0 |,0,0|,2,0|,,,1,,0|,,0,,0|3,,,0 |82,,0
SALE METHAMPHETAMINE|1,,,0|4,,0|,,4,0|,,0,0|,9,0 |,,00|,,10|,,,,0,,0|,,0,0|,1,,0 |10,,0
ATMPT VIOL SUBSTANCE|2,,,0|59,,0|,20,,0|,2,,0|83,,0 |,1,1|,7,0|,,,3,,0|,,0,,0|11,,,0 |94,,0
MISC DRUGS TRAFFICKI|11,,,0|  352,,1|,94,,1|,,20,1|  477,,1 |,,22|,,252|,,,,15,,2|,,0,0|42,,,2 |  519,,1
TRAF COCAINE LESS 20|11,,,0|  317,,1|,81,,1|,7,,0|  416,,1 |,0,0|,12,1|,,,5,,1|,,0,,0|17,,,1 |  433,,1
TRAF COCAINE 201-400|,1,,0|66,,,0|,16,0|,,3,0|,,860 |,,0,0|,60|,,,,3,,0|,,0,0|,9,,0 |95,,0
TRAF COCAINE 401+ GM|1,,,0|85,,0|,24,,0|,7,,0|  117,,0 |,0,0|,7,0|,,,1,,0|,,0,,0|8,,,0 |  125,,0
TRAF NARCOTIC LESS 1|,0,,0|4,,,0|,3,0|,,,00|,,70 |,,00|,,10|,,,,0,,0|,,0,0|,1,,0 |8,,0
TRAF NARCOTIC 15-28 |0,,,0|1,,0|,1,,0|,0,,0|,2,0 |,0,0|,0,0|,,,0,,0|,,0,,0|0,,,0 |2,,0
TRAF NARCOTIC 29+ GM|,0,,0|9,,,0|,2,0|,,,00|,,110 |,,00|,,00|,,,,1,0|,,,0,0|1,,,0 |12,,0
TRAF MARIJNA 101-200|3,,,0|16,,0|,4,,0|,2,,0|25,,0 |,0,0|,1,0|,,,0,,0|,,0,,0|1,,,0 |26,,0
TRAF MARIJNA 2001-10|,0,,0|0,,,0|,1,0|,,0,0|,,10 |,,00|,0,0|,,,,0,0|,,0,,0|0,,,0 |1,,0
TRAF AMPHTMINE 28-19|0,,,0|26,,0|,12,,0|,1,,0|39,,0 |,0,0|,4,0|,,,0,,0|,,0,,0|4,,,0 |43,,0
TRAF AMPHTMINE 200-3|,0,,0|3,,,0|,3,0|,,0,0|,6,0 |,0,0|,2,0|,,,0,,0|,,0,,0|2,,,0 |8,,0
TRAF AMPHTMINE 400+ |1,,,0|7,,0|,1,,0|,2,,0|11,,0 |,1,1|,0,0|,,,0,,0|,,0,,0|1,,,0 |12,,0
CNSPIRE TRAFFIC CNTR|,0,,0|0,,0|,,3,0|,,0,0|,3,0 |,0,0|,0,0|,,,0,,0|,,0,,0|0,,,0 |3,,0
USE COMM FACLTY VIO |0,,0|,1,,0|,,0,,0|,,0,0|1,,0 |,1,,1|,,0,0|,,0,,0|,,,0,0|,1,,0 |2,,0
ATT/CONSPRCY COMMT C|1,,0|,13,,0|,,10,,0|,,,10|,,25,0 |,,00|,,,20|,,,2,0|,,,0,0|,4,,0 |29,,0
TRAF METHAMPH 28-199|1,,0|,7,,0|,,5,,0|,,0,0|13,,0 |,0,,0|,,0,0|,,1,,0|,,,0,0|,1,,0 |14,,0
TRAF METHAMPH 200-39|0,,0|,2,,0|,,,0,0|,,,00|,,20 |,,0,0|,,,00|,,0,,0|,,,0,0|,0,,0 |2,,0
TRAF METHAMPH 400+ G|0,,0|,1,,0|,,1,,0|,,0,0|2,,0 |,0,,0|,,0,0|,,1,,0|,,,0,0|,1,,0 |3,,0
MANF METHAMPH 28-199|1,,0|,2,,0|,,,2,0|,,,00|,,50 |,0,,0|,,0,0|,,0,,0|,,,0,0|,0,,0 |5,,0
VIOL MOTOR VEHICLE L|3,,0|,24,,0|,,27,,0|,,2,0|56,,0 |,0,,0|,,1,0|,,2,,0|,,,0,0|,3,,0 |59,,0
CHOP SHOP VIOLATION |0,,0|,0,,0|,,2,,0|,,1,0|,3,0 |,0,,0|,,0,0|,,0,,0|,,,0,0|,0,,0 |3,,0
DRVNG HABTL VIOLATOR|0,,0|,48,,0|,,97,,1|,15,,1|  160,,0 |,0,,0|,,0,0|,,5,,1|,,,0,0|,5,,0 |  165,,0
HABIT TRAF VOIL/IMPA|0,,0|,3,,0|,,3,,0|,,0,0|6,,0 |,0,,0|,,0,0|,,0,,0|,,,0,0|,0,,0 |6,,0
